CCS PCM C Compiler, Version 5.008, 5967               02-May-19 18:21

               Filename:   C:\Users\Memo\Documents\ice\6to\expo ing 19\UltraBUS\expo.lst

               ROM used:   427 words (5%)
                           Largest free fragment is 2048
               RAM used:   15 (4%) at main() level
                           26 (7%) worst case
               Stack used: 1 locations
               Stack size: 8

*
0000:  MOVLW  00
0001:  MOVWF  0A
0002:  GOTO   0E0
0003:  NOP
.................... #include <expo.h> 
.................... #include <16F877A.h> 
.................... //////// Standard Header file for the PIC16F877A device //////////////// 
.................... #device PIC16F877A 
*
0019:  MOVF   16,W
001A:  MOVWF  78
001B:  MOVF   15,W
001C:  MOVWF  77
001D:  BCF    0C.2
001E:  BCF    0A.3
001F:  BCF    0A.4
0020:  GOTO   121 (RETURN)
0021:  MOVF   1C,W
0022:  MOVWF  78
0023:  MOVF   1B,W
0024:  MOVWF  77
0025:  BCF    0D.0
0026:  BCF    0A.3
0027:  BCF    0A.4
0028:  GOTO   128 (RETURN)
0029:  MOVLW  8E
002A:  MOVWF  77
002B:  MOVF   29,W
002C:  MOVWF  78
002D:  MOVF   28,W
002E:  MOVWF  79
002F:  CLRF   7A
0030:  MOVF   78,F
0031:  BTFSS  03.2
0032:  GOTO   03D
0033:  MOVF   79,W
0034:  MOVWF  78
0035:  CLRF   79
0036:  MOVLW  08
0037:  SUBWF  77,F
0038:  MOVF   78,F
0039:  BTFSS  03.2
003A:  GOTO   03D
003B:  CLRF   77
003C:  GOTO   045
003D:  BCF    03.0
003E:  BTFSC  78.7
003F:  GOTO   044
0040:  RLF    79,F
0041:  RLF    78,F
0042:  DECF   77,F
0043:  GOTO   03D
0044:  BCF    78.7
0045:  BCF    0A.3
0046:  BCF    0A.4
0047:  GOTO   136 (RETURN)
0048:  MOVF   28,W
0049:  BTFSC  03.2
004A:  GOTO   0B8
004B:  MOVWF  30
004C:  MOVF   2C,W
004D:  BTFSC  03.2
004E:  GOTO   0B8
004F:  ADDWF  30,F
0050:  BTFSC  03.0
0051:  GOTO   059
0052:  MOVLW  7F
0053:  SUBWF  30,F
0054:  BTFSS  03.0
0055:  GOTO   0B8
0056:  BTFSC  03.2
0057:  GOTO   0B8
0058:  GOTO   05D
0059:  MOVLW  81
005A:  ADDWF  30,F
005B:  BTFSC  03.0
005C:  GOTO   0B8
005D:  MOVF   30,W
005E:  MOVWF  77
005F:  CLRF   78
0060:  CLRF   79
0061:  CLRF   7A
0062:  MOVF   29,W
0063:  MOVWF  34
0064:  BSF    34.7
0065:  MOVF   2A,W
0066:  MOVWF  33
0067:  MOVF   2B,W
0068:  MOVWF  32
0069:  MOVLW  18
006A:  MOVWF  30
006B:  CLRF   31
006C:  BTFSS  32.0
006D:  GOTO   086
006E:  MOVF   2F,W
006F:  ADDWF  7A,F
0070:  BTFSS  03.0
0071:  GOTO   078
0072:  INCF   79,F
0073:  BTFSS  03.2
0074:  GOTO   078
0075:  INCF   78,F
0076:  BTFSC  03.2
0077:  BSF    31.7
0078:  MOVF   2E,W
0079:  ADDWF  79,F
007A:  BTFSS  03.0
007B:  GOTO   07F
007C:  INCF   78,F
007D:  BTFSC  03.2
007E:  BSF    31.7
007F:  MOVF   2D,W
